Gender,Age,EstimatedSalary,Cluster
1,19,19000,4
1,35,20000,4
0,26,43000,6
0,27,57000,6
1,19,76000,7
1,27,58000,7
0,27,84000,3
0,32,150000,8
1,25,33000,4
0,35,65000,3
0,26,80000,3
0,26,52000,6
1,20,86000,7
1,32,18000,4
1,18,82000,7
1,29,80000,7
1,47,25000,5
1,45,26000,5
1,46,28000,5
0,48,29000,0
1,45,22000,5
0,47,49000,0
1,48,41000,5
0,45,22000,0
1,46,23000,5
1,47,20000,5
1,49,28000,5
0,47,30000,0
1,29,43000,4
1,31,18000,4
1,31,74000,7
0,27,137000,8
0,21,16000,6
0,28,44000,6
1,27,90000,7
1,35,27000,4
0,33,28000,6
1,30,49000,4
0,26,72000,6
0,27,31000,6
0,27,17000,6
0,33,51000,3
1,35,108000,1
1,30,15000,4
0,28,84000,3
1,23,20000,4
1,25,79000,7
0,27,54000,6
1,30,135000,1
0,31,89000,3
0,24,32000,6
0,18,44000,6
0,29,83000,3
0,35,23000,6
0,27,58000,6
0,24,55000,6
0,23,48000,6
1,28,79000,7
1,22,18000,4
0,32,117000,8
1,27,20000,4
1,25,87000,7
0,23,66000,6
1,32,120000,1
0,59,83000,2
1,24,58000,7
1,24,19000,4
0,23,82000,6
0,22,63000,6
0,31,68000,3
1,25,80000,7
0,24,27000,6
0,20,23000,6
0,33,113000,8
1,34,112000,1
1,18,52000,7
0,22,27000,6
0,28,87000,3
0,26,17000,6
1,30,80000,7
1,39,42000,5
1,20,49000,4
1,35,88000,7
0,30,62000,3
0,31,118000,8
1,24,55000,7
0,28,85000,3
1,26,81000,7
1,35,50000,5
1,22,81000,7
0,30,116000,8
1,26,15000,4
0,29,28000,6
0,35,44000,3
0,35,25000,6
1,28,123000,7
1,35,73000,7
0,28,37000,6
1,27,88000,7
1,28,59000,7
0,32,86000,3
0,33,149000,8
0,19,21000,6
1,21,72000,7
0,26,35000,6
1,27,89000,7
1,26,86000,7
0,38,80000,3
0,39,71000,3
0,37,71000,3
1,38,61000,5
1,37,55000,5
1,42,80000,5
1,40,57000,5
1,35,75000,7
1,36,52000,5
1,40,59000,5
1,41,59000,5
0,36,75000,3
1,37,72000,5
0,40,75000,3
1,35,53000,5
0,41,51000,3
0,39,61000,3
1,42,65000,5
1,26,32000,4
1,30,17000,4
0,26,84000,3
1,31,58000,7
1,33,31000,4
1,30,87000,7
0,21,68000,6
0,28,55000,6
1,23,63000,7
0,20,82000,6
1,30,107000,7
0,28,59000,6
